text,source,customer_email
"The new dashboard is fantastic — clean, fast, and easy to use. Our team adopted it within a day.",email,[email]
"Mobile app crashes every time I open the reports tab. Please fix this ASAP, it's blocking my work.",support,[email]
"Pricing is a bit high for small teams. Would love a startup tier around $19/mo.",email,[email]
"The onboarding is great but the documentation is missing webhook examples.",email,[email]
"Honestly the best customer support I've ever had — response in 5 minutes, real solution, follow-up next day.",twitter,[email]
"Dark mode would be a nice addition. Otherwise the app is perfect.",email,[email]
"Got a chargeback email even though my payment was processed correctly. This is concerning and looks like fraud.",support,[email]
"Performance has improved a lot since the last release. Kudos to the engineering team.",email,[email]
"Two-factor authentication reset is broken — I lost access to my account and had to contact support.",support,[email]
"Integration with Slack works flawlessly. Saves me an hour every week.",email,[email]
"Refund please — the subscription renewed automatically without warning. This is a bug.",support,[email]
"The UI is intuitive and the design feels modern. I especially like the keyboard shortcuts.",email,[email]
"Outage last night took down our production environment for 2 hours. Need a status page and better incident communication.",email,[email]
"The free trial was perfect to evaluate the product. Converted to paid without hesitation.",email,[email]
"Loading is slow when the dataset has more than 10k rows. Could you add pagination?",email,[email]
"Love the simplicity. No clutter, no upsells, just a tool that works.",email,[email]
"The CSV export is missing the sentiment column. Please add it.",email,[email]
"Spam — buy crypto now huge returns guaranteed",twitter,[email]
"Webhook stopped firing after the 1.4 release. Our integration has been silent for two days.",email,[email]
"Would be great to have a public API. Right now everything goes through the dashboard.",email,[email]
"Premium support has been very responsive and saved our launch last week. Worth every dollar.",email,[email]
"Confusing navigation — I had to click 5 times to find the settings page.",email,[email]
"Push notifications on iOS are great. The Android version is missing.",email,[email]
"Updated my billing info and got an error 500. Had to retry 3 times.",support,[email]
"The mobile app is a delight. Five stars from me.",appstore,[email]
"Constant bugs in the editor. Saving fails randomly, content gets duplicated, frustrating.",email,[email]
"Great product overall, but the pricing for the enterprise tier is unclear and requires a sales call.",email,[email]
"Auto-save is a lifesaver. Lost work used to be my #1 frustration.",email,[email]
"The new search is amazing. So much faster than before.",email,[email]
"Login flow has a confusing 2FA step that asks for codes from two different apps.",support,[email]
"Best tool of its kind that I've tried. Switching from a competitor was easy.",email,[email]
"Data loss yesterday — my project was empty when I logged in this morning. Need an urgent fix and explanation.",support,[email]
"The blog integration is broken — images don't upload reliably.",email,[email]
"Customer service chat was offline all weekend. Nobody answered my ticket until Monday.",support,[email]
"Beautiful UI and thoughtful details. The empty states are especially nice.",email,[email]
"Email notifications are too frequent. Let me choose what I want to hear about.",email,[email]
"API documentation is top-notch. The examples are real and copy-pasteable.",email,[email]
"Need a way to export to PDF with custom branding for client reports.",email,[email]
"App froze three times today on my iPhone 15. Please fix the stability.",appstore,[email]
"Setup took me 5 minutes. Amazing.",email,[email]
"The price increase is unfortunate. We were just getting started.",email,[email]
"Security features are solid — SSO, audit logs, granular permissions. Exactly what we needed.",email,[email]
"Hate the new sidebar layout. The previous version was better.",email,[email]
"Live chat widget is a game changer for our support team. Saves us 10+ hours a week.",email,[email]
"Three days of downtime this month is unacceptable for a paid product. Considering a refund.",email,[email]
"QuickBooks integration is exactly what I needed for my bookkeeping. Thank you!",email,[email]
"The dark theme has a contrast issue in the sidebar — some labels are unreadable.",email,[email]
"Reliable, fast, and the API is well designed. Our integration shipped in 2 days.",email,[email]
"Lost my entire workspace due to a sync conflict. This is critical, please investigate.",support,[email]
"Marketing copy is misleading — feature X is not actually available in the pro plan.",email,[email]
"Help center articles are clear and searchable. Rare these days.",email,[email]
"App is fast and lightweight. Doesn't drain my laptop battery like competitors.",email,[email]
"The audit log is missing entries for actions taken by API tokens. Important for compliance.",email,[email]
"Onboarding emails are friendly and helpful. Made me feel welcome.",email,[email]
"Confusing pricing — I don't know which plan I need. A comparison table would help.",email,[email]
"Crash report when uploading files larger than 50MB. Please increase the limit or fix the bug.",support,[email]
"The new AI features are surprisingly useful. Saves me time on writing product descriptions.",email,[email]
"Two-factor codes sometimes take 30 seconds to arrive. Frustrating when logging in quickly.",email,[email]
"Stable, predictable, no surprises. The kind of tool you stop thinking about and just use.",email,[email]
"Search filters are accurate, but saved views reset after refresh. Please make them persistent.",email,[email]
